Badness,Stage 1 Planet Diameter (Inches),Stage 2 Planet Diameter (Inches),Stage 1 Sun Diameter (Inches),Stage 2 Ring Diameter (Inches),Diametral Pitch,Gear Ratio,Stage 1 Planet Tooth No.,Stage 2 Planet Tooth No.,Stage 1 Sun Tooth No.,Stage 2 Ring Tooth No.,,,,,,
5.41E-12,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,
5.41E-12,1.5,1,1,3.5,20,6.25,30,20,20,70,,Inputs:,,,,
1.19E-11,1.5,1,1,3.5,20,6.25,30,20,20,70,,Front Gear Ratio,Rear Gear Ratio,Planet Shaft Diameter (Inches),Sun Shaft Diameter (Inches),Adjustment Value (Inches)
1.69E-11,1.5,1,1,3.5,20,6.25,30,20,20,70,,6.25,7.75,0.75,0.71,0.2
1.90E-11,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,
1.90E-11,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,
2.90E-11,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,
4.09E-11,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,
4.80E-06,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024477,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024801,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024819,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0024995,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025068,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025093,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025234,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025318,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025333,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025364,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025447,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002559,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025592,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025658,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025702,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025756,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025769,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025778,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002581,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025856,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025856,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025889,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025901,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025911,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025943,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025965,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025973,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0025988,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026053,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026071,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026096,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026129,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026129,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002613,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026166,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026174,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026274,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026284,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026298,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026305,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026307,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026309,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026319,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026351,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026386,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026387,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026395,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026403,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026418,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026439,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026461,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026537,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026553,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026604,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026616,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002666,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026669,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026695,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026742,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026785,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026825,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026837,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026862,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026878,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026884,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026898,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026935,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0026959,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002701,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027053,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027054,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027086,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027091,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027104,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027124,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002715,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027158,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027178,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027229,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027242,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027268,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027306,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027351,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027359,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027379,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027385,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002741,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027424,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027424,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002744,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027446,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027476,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027516,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027551,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002757,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027603,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027659,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027663,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027669,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027708,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027754,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027797,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.00278,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027822,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027824,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002783,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027843,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027852,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027874,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027902,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027915,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027961,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027963,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0027998,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028035,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028045,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028087,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028088,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028089,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028106,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002812,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028137,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028146,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028156,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002816,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028195,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028199,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.00282,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028209,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028231,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028236,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028245,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028272,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028279,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028292,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.00283,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028309,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028358,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028379,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028398,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.00284,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028402,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028423,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028436,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028449,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028495,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028522,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028527,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028532,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028641,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028682,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028753,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028775,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028809,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028849,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028893,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0028984,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029002,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029016,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029021,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029023,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029084,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029105,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029163,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029354,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029378,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029387,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029469,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029523,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029555,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029646,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029726,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029769,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029811,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002987,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029901,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029922,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029953,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0029964,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.002997,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030006,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030069,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030109,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030242,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030256,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030274,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030303,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030327,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030339,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030377,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030404,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030411,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030479,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030522,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030548,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030664,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030665,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030707,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030731,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
0.0030758,1.6111,1.1111,1.0556,3.7778,18,6.1895,29,20,19,68,,,,,,
