Badness,Stage 1 Planet Diameter (Inches),Stage 2 Planet Diameter (Inches),Stage 1 Sun Diameter (Inches),Stage 2 Ring Diameter (Inches),Diametral Pitch,Gear Ratio,Stage 1 Planet Tooth No.,Stage 2 Planet Tooth No.,Stage 1 Sun Tooth No.,Stage 2 Ring Tooth No.,,,,,,,
1.333,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.334,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,Inputs:,,,,
1.3344,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,Front Gear Ratio,Rear Gear Ratio,Planet Shaft Diameter (Inches),Sun Shaft Diameter (Inches),Adjustment Value (Inches)
1.3362,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,6.25,7.75,0.75,0.71,0.2
1.3375,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3382,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3411,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3448,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3456,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3467,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3467,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3472,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3481,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3482,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3492,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3494,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3506,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3512,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3529,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3533,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3537,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3566,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3591,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.361,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
1.3625,1.5625,1.0625,0.9375,3.5625,16,6.5882,25,17,15,57,,,,,,,
2.2426,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,,
2.2444,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,,
2.2453,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,,
2.2461,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,,
2.2464,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,,
2.2485,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,,
2.2486,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,,
2.2509,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,,
2.2557,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,,
2.2601,1.5,1,1,3.5,20,6.25,30,20,20,70,,,,,,,
2.9989,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.001,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0018,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0022,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0062,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0092,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0137,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0161,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0164,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0186,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0215,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0216,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0218,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0236,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0252,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0267,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0291,1.4444,0.94444,1.0556,3.4444,18,5.9907,26,17,19,62,,,,,,,
3.0511,1.5625,1.25,0.9375,3.75,16,6,25,20,15,60,,,,,,,
3.0571,1.5625,1.25,0.9375,3.75,16,6,25,20,15,60,,,,,,,
3.0605,1.5625,1.25,0.9375,3.75,16,6,25,20,15,60,,,,,,,
3.6592,1.5,1.1,1,3.6,20,5.9091,30,22,20,72,,,,,,,
3.6686,1.5,1.1,1,3.6,20,5.9091,30,22,20,72,,,,,,,
3.6726,1.5,1.1,1,3.6,20,5.9091,30,22,20,72,,,,,,,
3.6787,1.5,1.1,1,3.6,20,5.9091,30,22,20,72,,,,,,,
3.6793,1.5,1.1,1,3.6,20,5.9091,30,22,20,72,,,,,,,
4.7858,1.5625,1.4375,0.9375,3.9375,16,5.5652,25,23,15,63,,,,,,,
4.9571,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9574,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9665,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9673,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9677,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9678,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9694,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9706,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9715,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.974,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9757,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9766,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.978,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9791,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.98,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.982,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9856,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9859,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
4.9886,1.4444,1.1111,1.0556,3.6111,18,5.4474,26,20,19,65,,,,,,,
5.0581,1.5,1.25,1,3.75,20,5.5,30,25,20,75,,,,,,,
5.0592,1.5,1.25,1,3.75,20,5.5,30,25,20,75,,,,,,,
5.0728,1.5,1.25,1,3.75,20,5.5,30,25,20,75,,,,,,,
6.1028,1.4,1,1.1,3.5,20,5.4545,28,20,22,70,,,,,,,
6.1044,1.4,1,1.1,3.5,20,5.4545,28,20,22,70,,,,,,,
6.1082,1.4,1,1.1,3.5,20,5.4545,28,20,22,70,,,,,,,
6.1098,1.4,1,1.1,3.5,20,5.4545,28,20,22,70,,,,,,,
6.344,1.5625,1.625,0.9375,4.125,16,5.2308,25,26,15,66,,,,,,,
6.7832,1.4444,1.2222,1.0556,3.7222,18,5.1675,26,22,19,67,,,,,,,
6.8161,1.4444,1.2778,1.0556,3.7778,18,5.0458,26,23,19,68,,,,,,,
7.0121,1.375,1.0625,1.125,3.5625,16,5.098,22,17,18,57,,,,,,,
7.0148,1.375,1.0625,1.125,3.5625,16,5.098,22,17,18,57,,,,,,,
7.0583,1.375,1.0625,1.125,3.5625,16,5.098,22,17,18,57,,,,,,,
7.736,1.5625,1.8125,0.9375,4.3125,16,4.9655,25,29,15,69,,,,,,,
7.9068,1.35,1.1,1.15,3.6,20,4.8419,27,22,23,72,,,,,,,
7.9082,1.35,1.1,1.15,3.6,20,4.8419,27,22,23,72,,,,,,,
7.9121,1.35,1.1,1.15,3.6,20,4.8419,27,22,23,72,,,,,,,
8.4154,1.4444,1.3889,1.0556,3.8889,18,4.8316,26,25,19,70,,,,,,,
8.4283,1.4444,1.3889,1.0556,3.8889,18,4.8316,26,25,19,70,,,,,,,
8.4284,1.4444,1.3889,1.0556,3.8889,18,4.8316,26,25,19,70,,,,,,,
8.4339,1.4444,1.3889,1.0556,3.8889,18,4.8316,26,25,19,70,,,,,,,
8.4369,1.4444,1.3889,1.0556,3.8889,18,4.8316,26,25,19,70,,,,,,,
8.4373,1.4444,1.3889,1.0556,3.8889,18,4.8316,26,25,19,70,,,,,,,
8.4436,1.4444,1.3889,1.0556,3.8889,18,4.8316,26,25,19,70,,,,,,,
9.4857,1.375,1.25,1.125,3.75,16,4.6667,22,20,18,60,,,,,,,
9.521,1.375,1.25,1.125,3.75,16,4.6667,22,20,18,60,,,,,,,
9.8725,1.4444,1.5556,1.0556,4.0556,18,4.5677,26,28,19,73,,,,,,,
10.559,1.5,1.9,1,4.4,20,4.4737,30,38,20,88,,,,,,,
11.14,1.4444,1.7222,1.0556,4.2222,18,4.3548,26,31,19,76,,,,,,,
11.146,1.4444,1.7222,1.0556,4.2222,18,4.3548,26,31,19,76,,,,,,,
11.38,1.5,2,1,4.5,20,4.375,30,40,20,90,,,,,,,
11.591,1.375,1.4375,1.125,3.9375,16,4.3478,22,23,18,63,,,,,,,
11.6,1.375,1.4375,1.125,3.9375,16,4.3478,22,23,18,63,,,,,,,
12.254,1.4444,1.8333,1.0556,4.3333,18,4.2344,26,33,19,78,,,,,,,
12.265,1.4444,1.8333,1.0556,4.3333,18,4.2344,26,33,19,78,,,,,,,
12.266,1.4444,1.8333,1.0556,4.3333,18,4.2344,26,33,19,78,,,,,,,
12.283,1.4444,1.8333,1.0556,4.3333,18,4.2344,26,33,19,78,,,,,,,
12.284,1.4444,1.8333,1.0556,4.3333,18,4.2344,26,33,19,78,,,,,,,
13.282,1.4444,2,1.0556,4.5,18,4.0789,26,36,19,81,,,,,,,
13.307,1.375,1.625,1.125,4.125,16,4.1026,22,26,18,66,,,,,,,
13.38,1.1667,0.94444,1.3333,3.4444,18,4.1912,21,17,24,62,,,,,,,
13.917,1.2778,1.3889,1.2222,3.8889,18,3.9273,23,25,22,70,,,,,,,
15.361,1.2778,1.5556,1.2222,4.0556,18,3.7256,23,28,22,73,,,,,,,
15.682,1.1667,1.1111,1.3333,3.6111,18,3.8438,21,20,24,65,,,,,,,
16.915,1.15,1.1,1.35,3.6,20,3.7879,23,22,27,72,,,,,,,
16.924,1.1,1.1,1.4,3.6,20,3.5714,22,22,28,72,,,,,,,
18.248,1.1875,1.4375,1.3125,3.9375,16,3.4783,19,23,21,63,,,,,,,
18.261,1.1875,1.4375,1.3125,3.9375,16,3.4783,19,23,21,63,,,,,,,
18.732,1,0.94444,1.5,3.4444,18,3.4314,18,17,27,62,,,,,,,
22.568,1,1.25,1.5,3.75,20,3,20,25,30,75,,,,,,,
22.568,1,1.25,1.5,3.75,20,3,20,25,30,75,,,,,,,
27.574,1,2,1.5,4.5,18,2.5,18,36,27,81,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.08,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
