Badness,Stage 1 Planet Diameter (Inches),Stage 2 Planet Diameter (Inches),Stage 1 Sun Diameter (Inches),Stage 2 Ring Diameter (Inches),Diametral Pitch,Gear Ratio,Stage 1 Planet Tooth No.,Stage 2 Planet Tooth No.,Stage 1 Sun Tooth No.,Stage 2 Ring Tooth No.,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.09,1.6111,0.94444,0.88889,3.4444,18,7.6103,29,17,16,62,,,,,,,
100.49,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.49,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.49,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.49,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.49,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.49,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.49,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.49,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.49,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.49,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.49,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.5,1.6,1,0.9,3.5,20,7.2222,32,20,18,70,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.67,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
100.68,1.5556,0.94444,0.94444,3.4444,18,7.0069,28,17,17,62,,,,,,,
102,1.5556,1.1111,0.94444,3.6111,18,6.3529,28,20,17,65,,,,,,,
103.67,1.4444,1,1.0556,3.5,18,5.7895,26,18,19,63,,,,,,,
106.12,1.375,1,1.125,3.5,16,5.2778,22,16,18,56,,,,,,,
116.66,1.35,1.9,1.15,4.4,20,3.7185,27,38,23,88,,,,,,,
